						
		VALORANT | Week 4 (March 15, 2026) | Groupstage				
						
		Match 1 (Group A)				
		9:00 AM - 11:00 AM				
		UCLM		VS		UPC
		University of Cebu - Lapu Lapu and Mandaue		Game 1		University of the Philippines Cebu
				9:00 AM		
						
				Game 2		
				10:00 AM		
						
						
		Match 2 (Group B)				
		11:00 AM - 1:00 PM				
		UCMN		VS		USJ-R
		University of Cebu - Main		Game 1		University of San Jose - Recoletos
				11:00 AM		
						
				Game 2		
				12:00:00 NN		
						
						
		Match 3 (Group A)				
		1:00 PM - 3:00 PM				
		USC		VS		BC
		University of San Carlos		Game 1		Benedicto College
				1:00 PM		
						
				Game 2		
				2:00 PM		
						
						
		Match 4 (Group B)				
		3:00 PM - 5:00 PM				
		CEC		VS		CDU
		Cebu Eastern College		Game 1		Cebu Doctors' University
				3:00 PM		
						
				Game 2		
				4:00 PM		
