						
		MLBB | Week 6 (March 28, 2026) | Play-ins				
						
		Match 1				
		9:00 AM - 10:00 AM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				9:00 AM		
				Game 2		
				9:30 AM		
						
		Match 2				
		10:00 AM - 11:00 AM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				10:00 AM		
				Game 2		
				10:30 AM		
						
		Match 3				
		11:00 AM - 12:00 NN				
		TBA		VS		TBA
		TBA		Game 1		TBA
				11:00 AM		
				Game 2		
				11:30 AM		
						
		Match 4				
		12:00 NN - 1:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				12:00 NN		
				Game 2		
				12:30 NN		
						
		Match 5				
		1:00 PM - 2:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				1:00 PM		
				Game 2		
				1:30 PM		
						
		Match 6				
		2:00 PM - 3:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				2:00 PM		
				Game 2		
				2:30 PM		
