						
		MLBB | Week 4 (March 14, 2026) | Groupstage				
						
		Match 1 (Group A)				
		9:00 AM - 11:00 AM				
		USPF		VS		BC
		University of Southern Philippines Foundation		Game 1		Benedicto College
				9:00 AM		
						
				Game 2		
				9:40 AM		
						
				Game 3		
				10:20 AM		
						
						
		Match 2 (Group B)				
		11:00 AM - 1:00 PM				
		CEC		VS		UCLM
		Cebu Eastern College		Game 1		University of Cebu - Lapu Lapu and Mandaue
				11:00 AM		
						
				Game 2		
				11:40 AM		
						
				Game 3		
				12:20 PM		
						
						
		Match 3 (Group A)				
		1:00 PM - 3:00 PM				
		CDU		VS		UCMN
		Cebu Doctors' University		Game 1		University of Cebu - Main
				1:00 PM		
						
				Game 2		
				1:40 PM		
						
				Game 3		
				2:20 PM		
						
						
		Match 4 (Group B)				
		3:00 PM - 5:00 PM				
		CIT-U		VS		USC
		Cebu Institute of Technology - University		Game 1		University of San Carlos
				3:00 PM		
						
				Game 2		
				3:40 PM		
						
				Game 3		
				4:20 PM		
