						
		VALORANT | Week 3 (March 8, 2026) | Groupstage				
						
		Match 1 (Group B)				
		9:00 AM - 11:00 AM				
		CDU		VS		UCMN
		Cebu Doctors' University		Game 1		University of Cebu - Main
				9:00 AM		
						
				Game 2		
				10:00 AM		
						
						
		Match 2 (Group A)				
		11:00 AM - 1:00 PM				
		BC		VS		UCLM
		Benedicto College		Game 1		University of Cebu - Lapu Lapu and Mandaue
				11:00 AM		
						
				Game 2		
				12:00:00 NN		
						
						
		Match 3 (Group B)				
		1:00 PM - 3:00 PM				
		USJ-R		VS		USPF
		University of San Jose - Recoletos		Game 1		University of Southern Philippines Foundation
				1:00 PM		
						
				Game 2		
				2:00 PM		
						
						
		Match 4 (Group A)				
		3:00 PM - 5:00 PM				
		UPC		VS		CIT-U
		University of the Philippines Cebu		Game 1		Cebu Institute of Technology - University
				3:00 PM		
						
				Game 2		
				4:00 PM		
