						
		MLBB | Week 2 (February 28, 2026) | Groupstage				
						
		Match 1 (Group A)				
		9:00 AM - 11:00 AM				
		USJ-R		VS		UCMN
		University of San Jose - Recoletos		Game 1		University of Cebu - Main
				9:00 AM		
						
				Game 2		
				9:40 AM		
						
				Game 3		
				10:20 AM		
						
						
		Match 2 (Group B)				
		11:00 AM - 1:00 PM				
		UPC		VS		USC
		University of the Philippines Cebu		Game 1		University of San Carlos
				11:00 AM		
						
				Game 2		
				11:40 AM		
						
				Game 3		
				12:20 PM		
						
						
		Match 3 (Group A)				
		1:00 PM - 3:00 PM				
		USPF		VS		CDU
		University of Southern Philippines Foundation		Game 1		Cebu Doctors' University
				1:00 PM		
						
				Game 2		
				1:40 PM		
						
				Game 3		
				2:20 PM		
						
						
		Match 4 (Group B)				
		3:00 PM - 5:00 PM				
		CEC		VS		CIT-U
		Cebu Eastern College		Game 1		Cebu Institute of Technology - University
				3:00 PM		
						
				Game 2		
				3:40 PM		
						
				Game 3		
				4:20 PM		
