						
		VALORANT | Week 5 (March 22, 2026) | Groupstage				
						
		Match 1 (Group A)				
		9:00 AM - 11:00 AM				
		CIT-U		VS		BC
		Cebu Institute of Technology - University		Game 1		Benedicto College
				9:00 AM		
						
				Game 2		
				10:00 AM		
						
						
		Match 2 (Group B)				
		11:00 AM - 1:00 PM				
		USJ-R		VS		CEC
		University of San Jose - Recoletos		Game 1		Cebu Eastern College
				11:00 AM		
						
				Game 2		
				12:00:00 NN		
						
						
		Match 3 (Group A)				
		1:00 PM - 3:00 PM				
		UPC		VS		USC
		University of the Philippines Cebu		Game 1		University of San Carlos
				1:00 PM		
						
				Game 2		
				2:00 PM		
						
						
		Match 4 (Group B)				
		3:00 PM - 5:00 PM				
		USPF		VS		UCMN
		University of Southern Philippines Foundation		Game 1		University of Cebu - Main
				3:00 PM		
						
				Game 2		
				4:00 PM		
						
						
		Match 5 (Group A)				
		5:00 PM - 7:00 PM				
		CIT-U		VS		UCLM
		Cebu Institute of Technology - University		Game 1		University of Cebu - Lapu Lapu and Mandaue
				5:00 PM		
						
				Game 2		
				6:00 PM		
