						
		MLBB | Week 8 (April 18, 2026) | Play-offs				
						
		Match 3 | Lower Bracket Quarterfinals				
		9:00 AM - 11:30 NN				
		TBA		VS		TBA
		TBA		Game 1		TBA
				9:00 AM		
						
				Game 2		
				9:30 AM		
						
				Game 3		
				10:00 AM		
						
				Game 4		
				10:30 AM		
						
				Game 5		
				11:00 AM		
						
		Match 4 | Lower Bracket Quarterfinals				
		11:30 AM - 2:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				11:30 AM		
						
				Game 2		
				12:00 NN		
						
				Game 3		
				12:30 NN		
						
				Game 4		
				1:00 PM		 
						
				Game 5		
				1:30 PM		
