						
		MLBB | Week 9 (April 25, 2026) | Play-offs				
						
		Match 5 | Lower Bracket Semifinals				
		9:00 AM - 11:30 NN				
		TBA		VS		TBA
		TBA		Game 1		TBA
				9:00 AM		
						
				Game 2		
				9:30 AM		
						
				Game 3		
				10:00 AM		
						
				Game 4		
				10:30 AM		
						
				Game 5		
				11:00 AM		
						
		Match 6 | Upper Bracket Semifinals				
		11:30 AM - 2:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				11:30 AM		
						
				Game 2		
				12:00 NN		
						
				Game 3		
				12:30 NN		
						
				Game 4		
				1:00 PM		 
						
				Game 5		
				1:30 PM		
						
						
		Match 7 | Lower Bracket Finals				
		2:00 PM - 4:30 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				2:00 PM		
						
				Game 2		
				2:30 PM		
						
				Game 3		
				3:00 PM		
						
				Game 4		
				3:30 PM		
						
				Game 5		
				4:00 PM		
