						
		VALORANT | Week 8 (April 19, 2026) | Play-offs				
						
		Match 1 | Upper Bracket Quarterfinals				
		9:00 AM - 12:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				9:00 AM to 10:00 AM		
						
				Game 2		
				10:00 AM to 11:00 AM		
						
				Game 3		
				11:00 AM to 12:00 NN		
						
						
		Match 2 | Upper Bracket Quarterfinals				
		12:00 PM - 3:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				12:00 PM - 1:00 PM		
						
				Game 2		
				1:00 PM - 2:00 PM		
						
				Game 3		
				2:00 PM - 3:00 PM		
