						
		MLBB | Week 3 (March 7, 2026) | Groupstage				
						
		Match 1 (Group B)				
		9:00 AM - 11:00 AM				
		USC		VS		CEC
		University of San Carlos		Game 1		Cebu Eastern College
				9:00 AM		
						
				Game 2		
				9:40 AM		
						
				Game 3		
				10:20 AM		
						
						
		Match 2 (Group A)				
		11:00 AM - 1:00 PM				
		UCMN		VS		USPF
		University of Cebu - Main		Game 1		University of Southern Philippines Foundation
				11:00 AM		
						
				Game 2		
				11:40 AM		
						
				Game 3		
				12:20 PM		
						
						
		Match 3 (Group B)				
		1:00 PM - 3:00 PM				
		UCLM		VS		UPC
		University of Cebu - Lapu Lapu and Mandaue		Game 1		University of the Philippines Cebu
				1:00 PM		
						
				Game 2		
				1:40 PM		
						
				Game 3		
				2:20 PM		
						
						
		Match 4 (Group A)				
		3:00 PM - 5:00 PM				
		BC		VS		USJ-R
		Benedicto College		Game 1		University of San Jose - Recoletos
				3:00 PM		
						
				Game 2		
				3:40 PM		
						
				Game 3		
				4:20 PM		
