						
		VALORANT | Week 6 (March 29, 2026) | Play-ins				
						
		Match 1				
		9:00 AM - 10:00 AM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				10:00 AM to 11:00 AM		
						
						
		Match 2				
		10:00 AM - 11:00 AM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				11:00 AM to 12:00 NN		
						
						
		Match 3				
		11:00 AM - 12:00 NN				
		TBA		VS		TBA
		TBA		Game 1		TBA
				12:00 NN to 1:00 PM		
						
						
		Match 4				
		12:00 NN - 1:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				1:00 PM to 2:00 PM		
						
						
		Match 5				
		1:00 PM - 2:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				2:00 PM to 3:00 PM		
						
						
		Match 6				
		2:00 PM - 3:00 PM				
		TBA		VS		TBA
		TBA		Game 1		TBA
				3:00 PM to 4:00 PM		
