						
		MLBB | Week 1 (February 21, 2026) | Groupstage				
						
		Match 1 (Group A)				
		1:00 PM - 2:30 PM				
		CDU		VS		USJ-R
		Cebu Doctors' University		Game 1		University of San Jose - Recoletos
				1:00 PM		
						
				Game 2		
				1:30 PM		
						
				Game 3		
				2:00 PM		
						
						
		Match 2 (Group A)				
		2:30 PM - 4:00 PM				
		UCMN		VS		BC
		University of Cebu - Main		Game 1		Benedicto College
				2:30 PM		
						
				Game 2		
				3:00 PM		
						
				Game 3		
				3:30 PM		
						
						
		Match 3 (Group B)				
		4:00 PM - 5:30 PM				
		CIT-U		VS		UPC
		Cebu Institute of Technology - University		Game 1		University of the Philippines Cebu
				4:00 PM		
						
				Game 2		
				4:30 PM		
						
				Game 3		
				5:00 PM		
						
						
		Match 4 (Group B)				
		5:30 PM - 7:00 PM				
		USC		VS		UCLM
		University of San Carlos		Game 1		University of Cebu - Lapu Lapu and Mandaue
				5:30 PM		
						
				Game 2		
				6:00 PM		
						
				Game 3		
				6:30 PM		
